"","date","avg_humidity"
"1",2005-01-01,76.7098214285714
"2",2005-01-02,80.4791666666667
"3",2005-01-03,81.2291666666667
"4",2005-01-04,74.8422619047619
"5",2005-01-05,76.0669642857143
"6",2005-01-06,77.9910714285714
"7",2005-01-07,71.6666666666667
"8",2005-01-08,81.8035714285714
"9",2005-01-09,72.7247023809524
"10",2005-01-10,81.1443452380952
"11",2005-01-11,81.8005952380952
"12",2005-01-12,82.6175595238095
"13",2005-01-13,81.7380952380952
"14",2005-01-14,72.5610119047619
"15",2005-01-15,60.6532738095238
"16",2005-01-16,68.5565476190476
"17",2005-01-17,45.7619047619048
"18",2005-01-18,40.5520833333333
"19",2005-01-19,59.0029761904762
"20",2005-01-20,63.3630952380952
"21",2005-01-21,78.9107142857143
"22",2005-01-22,80.9464285714286
"23",2005-01-23,50.4657738095238
"24",2005-01-24,43.8497023809524
"25",2005-01-25,48.4166666666667
"26",2005-01-26,63.5595238095238
"27",2005-01-27,51.2619047619048
"28",2005-01-28,42.5550595238095
"29",2005-01-29,70.3288690476191
"30",2005-01-30,86.1369047619048
"31",2005-01-31,66.0252976190476
"32",2005-02-01,71.7648809523809
"33",2005-02-02,70.4226190476191
"34",2005-02-03,88.6175595238095
"35",2005-02-04,71.7202380952381
"36",2005-02-05,55.2559523809524
"37",2005-02-06,53.0863095238095
"38",2005-02-07,59.3660714285714
"39",2005-02-08,63.7276785714286
"40",2005-02-09,79.8467261904762
"41",2005-02-10,57.1309523809524
"42",2005-02-11,42.6755952380952
"43",2005-02-12,47.9345238095238
"44",2005-02-13,59.7872023809524
"45",2005-02-14,84.5639880952381
"46",2005-02-15,78.3348214285714
"47",2005-02-16,77.3988095238095
"48",2005-02-17,48.6845238095238
"49",2005-02-18,44.9479166666667
"50",2005-02-19,52.547619047619
"51",2005-02-20,68.4285714285714
"52",2005-02-21,85.0252976190476
"53",2005-02-22,76.9583333333333
"54",2005-02-23,65.4985119047619
"55",2005-02-24,86.5491071428571
"56",2005-02-25,74.9092261904762
"57",2005-02-26,68.1875
"58",2005-02-27,71.2827380952381
"59",2005-02-28,89.7619047619048
"60",2005-03-01,54.28125
"61",2005-03-02,42.7485119047619
"62",2005-03-03,43.6889880952381
"63",2005-03-04,51.2827380952381
"64",2005-03-05,62.0848214285714
"65",2005-03-06,57.0729166666667
"66",2005-03-07,51.2797619047619
"67",2005-03-08,61.7827380952381
"68",2005-03-09,49.1264880952381
"69",2005-03-10,48.4642857142857
"70",2005-03-11,58.5238095238095
"71",2005-03-12,47.4002976190476
"72",2005-03-13,58.0282738095238
"73",2005-03-14,78.9717261904762
"74",2005-03-15,58.172619047619
"75",2005-03-16,84.53125
"76",2005-03-17,88.71875
"77",2005-03-18,68.7767857142857
"78",2005-03-19,63.1488095238095
"79",2005-03-20,62.6622023809524
"80",2005-03-21,51.1636904761905
"81",2005-03-22,66.8869047619048
"82",2005-03-23,80.2916666666667
"83",2005-03-24,66.5
"84",2005-03-25,71.0729166666667
"85",2005-03-26,76.5238095238095
"86",2005-03-27,85.2842261904762
"87",2005-03-28,77.3973214285714
"88",2005-03-29,57.9806547619048
"89",2005-03-30,62.6175595238095
"90",2005-03-31,79.2127976190476
"91",2005-04-01,84.1443452380952
"92",2005-04-02,67.8229166666667
"93",2005-04-03,NA
"94",2005-04-04,41.7470238095238
"95",2005-04-05,49.65625
"96",2005-04-06,56.0059523809524
"97",2005-04-07,76.4270833333333
"98",2005-04-08,82.1086309523809
"99",2005-04-09,61.5580357142857
"100",2005-04-10,52.578869047619
"101",2005-04-11,57.6636904761905
"102",2005-04-12,73.9866071428571
"103",2005-04-13,86.2068452380952
"104",2005-04-14,62.4300595238095
"105",2005-04-15,50
"106",2005-04-16,42.7916666666667
"107",2005-04-17,46.5520833333333
"108",2005-04-18,52.3467261904762
"109",2005-04-19,54.0565476190476
"110",2005-04-20,50.4821428571429
"111",2005-04-21,54.1190476190476
"112",2005-04-22,70.3497023809524
"113",2005-04-23,66.4538690476191
"114",2005-04-24,51.7053571428571
"115",2005-04-25,47.4836309523809
"116",2005-04-26,67.0431547619048
"117",2005-04-27,62.7693452380952
"118",2005-04-28,53.9166666666667
"119",2005-04-29,72.0982142857143
"120",2005-04-30,77.0104166666667
"121",2005-05-01,66.9270833333333
"122",2005-05-02,58.7738095238095
"123",2005-05-03,50.7782738095238
"124",2005-05-04,58.8616071428571
"125",2005-05-05,73.5654761904762
"126",2005-05-06,75.3080357142857
"127",2005-05-07,59.3467261904762
"128",2005-05-08,54.3452380952381
"129",2005-05-09,55.0133928571429
"130",2005-05-10,68.6235119047619
"131",2005-05-11,69.8005952380952
"132",2005-05-12,66.9955357142857
"133",2005-05-13,77.3645833333333
"134",2005-05-14,75.5967261904762
"135",2005-05-15,79.2425595238095
"136",2005-05-16,70.4583333333333
"137",2005-05-17,70.4672619047619
"138",2005-05-18,65.9300595238095
"139",2005-05-19,74.3898809523809
"140",2005-05-20,81.96875
"141",2005-05-21,67.7604166666667
"142",2005-05-22,64.1026785714286
"143",2005-05-23,65.3764880952381
"144",2005-05-24,68.4107142857143
"145",2005-05-25,68.5223214285714
"146",2005-05-26,59.2217261904762
"147",2005-05-27,59.8616071428571
"148",2005-05-28,66.6175595238095
"149",2005-05-29,58.3630952380952
"150",2005-05-30,72.1770833333333
"151",2005-05-31,73.25
"152",2005-06-01,81.2782738095238
"153",2005-06-02,91.6086309523809
"154",2005-06-03,89.2470238095238
"155",2005-06-04,82.2336309523809
"156",2005-06-05,76.6711309523809
"157",2005-06-06,76.9002976190476
"158",2005-06-07,79.3169642857143
"159",2005-06-08,80.4970238095238
"160",2005-06-09,82.4092261904762
"161",2005-06-10,77.7916666666667
"162",2005-06-11,73.7366071428571
"163",2005-06-12,77.7663690476191
"164",2005-06-13,77.4761904761905
"165",2005-06-14,72.2247023809524
"166",2005-06-15,65.2589285714286
"167",2005-06-16,59.1651785714286
"168",2005-06-17,57.7514880952381
"169",2005-06-18,63.2574404761905
"170",2005-06-19,68.6294642857143
"171",2005-06-20,71.8720238095238
"172",2005-06-21,69.5386904761905
"173",2005-06-22,65.9523809523809
"174",2005-06-23,65.5699404761905
"175",2005-06-24,66.5610119047619
"176",2005-06-25,72.5386904761905
"177",2005-06-26,81.125
"178",2005-06-27,79.0877976190476
"179",2005-06-28,86.8467261904762
"180",2005-06-29,85.65625
"181",2005-06-30,77.0178571428571
"182",2005-07-01,74.1517857142857
"183",2005-07-02,75.7782738095238
"184",2005-07-03,79.375
"185",2005-07-04,77.8690476190476
"186",2005-07-05,77.5059523809524
"187",2005-07-06,73.2782738095238
"188",2005-07-07,77.2842261904762
"189",2005-07-08,71.0669642857143
"190",2005-07-09,69.0282738095238
"191",2005-07-10,73.5922619047619
"192",2005-07-11,80.4523809523809
"193",2005-07-12,77.7514880952381
"194",2005-07-13,80.8482142857143
"195",2005-07-14,82.9791666666667
"196",2005-07-15,78.7053571428571
"197",2005-07-16,76.5372023809524
"198",2005-07-17,75.6279761904762
"199",2005-07-18,76.8541666666667
"200",2005-07-19,75.8392857142857
"201",2005-07-20,75.4315476190476
"202",2005-07-21,75.9017857142857
"203",2005-07-22,77.5193452380952
"204",2005-07-23,73.5238095238095
"205",2005-07-24,68.6785714285714
"206",2005-07-25,69.53125
"207",2005-07-26,66.9270833333333
"208",2005-07-27,67.7976190476191
"209",2005-07-28,73.5535714285714
"210",2005-07-29,85.6354166666667
"211",2005-07-30,84.9761904761905
"212",2005-07-31,87.9375
"213",2005-08-01,78.6889880952381
"214",2005-08-02,72.9747023809524
"215",2005-08-03,71.7336309523809
"216",2005-08-04,71.6041666666667
"217",2005-08-05,72.9092261904762
"218",2005-08-06,75.4553571428571
"219",2005-08-07,76.3497023809524
"220",2005-08-08,79.5119047619048
"221",2005-08-09,84.9851190476191
"222",2005-08-10,82.0133928571429
"223",2005-08-11,75.6175595238095
"224",2005-08-12,75.3571428571429
"225",2005-08-13,77.2008928571429
"226",2005-08-14,77.7425595238095
"227",2005-08-15,74.5446428571429
"228",2005-08-16,75.2886904761905
"229",2005-08-17,80.1130952380952
"230",2005-08-18,80.5595238095238
"231",2005-08-19,79.4241071428571
"232",2005-08-20,76.2321428571429
"233",2005-08-21,71.9910714285714
"234",2005-08-22,68.3050595238095
"235",2005-08-23,81.8110119047619
"236",2005-08-24,78.5104166666667
"237",2005-08-25,68.6741071428571
"238",2005-08-26,69.7678571428571
"239",2005-08-27,75.9895833333333
"240",2005-08-28,77.5773809523809
"241",2005-08-29,79.3303571428571
"242",2005-08-30,80.1532738095238
"243",2005-08-31,68.8571428571429
"244",2005-09-01,66.1889880952381
"245",2005-09-02,67.2261904761905
"246",2005-09-03,58.8928571428571
"247",2005-09-04,61.4107142857143
"248",2005-09-05,61.4419642857143
"249",2005-09-06,65.2336309523809
"250",2005-09-07,69.3511904761905
"251",2005-09-08,68.8258928571429
"252",2005-09-09,65.3497023809524
"253",2005-09-10,62.639880952381
"254",2005-09-11,61.6130952380952
"255",2005-09-12,68.6071428571429
"256",2005-09-13,75.2440476190476
"257",2005-09-14,79.9151785714286
"258",2005-09-15,74.1175595238095
"259",2005-09-16,76.4791666666667
"260",2005-09-17,71.8482142857143
"261",2005-09-18,70.8244047619048
"262",2005-09-19,73.8288690476191
"263",2005-09-20,75.7321428571429
"264",2005-09-21,76.0282738095238
"265",2005-09-22,75.9672619047619
"266",2005-09-23,72.1919642857143
"267",2005-09-24,77.0148809523809
"268",2005-09-25,77
"269",2005-09-26,79.2008928571429
"270",2005-09-27,72.9464285714286
"271",2005-09-28,70.4642857142857
"272",2005-09-29,72.875
"273",2005-09-30,60.1324404761905
"274",2005-10-01,69.6041666666667
"275",2005-10-02,72.0327380952381
"276",2005-10-03,75.1755952380952
"277",2005-10-04,77.3586309523809
"278",2005-10-05,82.4345238095238
"279",2005-10-06,87.1547619047619
"280",2005-10-07,91.3869047619048
"281",2005-10-08,85.9791666666667
"282",2005-10-09,86.4270833333333
"283",2005-10-10,90.6845238095238
"284",2005-10-11,88.3630952380952
"285",2005-10-12,84.5401785714286
"286",2005-10-13,78.3839285714286
"287",2005-10-14,77.1607142857143
"288",2005-10-15,64.1711309523809
"289",2005-10-16,52.7693452380952
"290",2005-10-17,61.9211309523809
"291",2005-10-18,65.0044642857143
"292",2005-10-19,70.4196428571429
"293",2005-10-20,72.2782738095238
"294",2005-10-21,81.4464285714286
"295",2005-10-22,77.2008928571429
"296",2005-10-23,63.1622023809524
"297",2005-10-24,77.4761904761905
"298",2005-10-25,61.577380952381
"299",2005-10-26,61.4747023809524
"300",2005-10-27,67.5982142857143
"301",2005-10-28,70.6071428571429
"302",2005-10-29,65.1175595238095
"303",2005-10-30,63.015625
"304",2005-10-31,63.1145833333333
"305",2005-11-01,73.2455357142857
"306",2005-11-02,61.9791666666667
"307",2005-11-03,65.0163690476191
"308",2005-11-04,67.0372023809524
"309",2005-11-05,72.40625
"310",2005-11-06,74.7395833333333
"311",2005-11-07,66.4032738095238
"312",2005-11-08,70.8526785714286
"313",2005-11-09,67.2366071428571
"314",2005-11-10,47.71875
"315",2005-11-11,53.0461309523809
"316",2005-11-12,57.2425595238095
"317",2005-11-13,71.3824404761905
"318",2005-11-14,75.0877976190476
"319",2005-11-15,84.0818452380952
"320",2005-11-16,77.8273809523809
"321",2005-11-17,54.2827380952381
"322",2005-11-18,53.7380952380952
"323",2005-11-19,59.7916666666667
"324",2005-11-20,71.4985119047619
"325",2005-11-21,91.7544642857143
"326",2005-11-22,65.9122023809524
"327",2005-11-23,52.2276785714286
"328",2005-11-24,51.0416666666667
"329",2005-11-25,48.6398809523809
"330",2005-11-26,65.5238095238095
"331",2005-11-27,81.6770833333333
"332",2005-11-28,83.9613095238095
"333",2005-11-29,80.2916666666667
"334",2005-11-30,71.3511904761905
"335",2005-12-01,70.8958333333333
"336",2005-12-02,47.6324404761905
"337",2005-12-03,58.9791666666667
"338",2005-12-04,76.3407738095238
"339",2005-12-05,89.7678571428571
"340",2005-12-06,74.5669642857143
"341",2005-12-07,68.4955357142857
"342",2005-12-08,66.1443452380952
"343",2005-12-09,72.3511904761905
"344",2005-12-10,71.8139880952381
"345",2005-12-11,61.4479166666667
"346",2005-12-12,63.671130952381
"347",2005-12-13,57.5267857142857
"348",2005-12-14,59.5372023809524
"349",2005-12-15,83.8050595238095
"350",2005-12-16,75.1175595238095
"351",2005-12-17,70.3244047619048
"352",2005-12-18,79.625
"353",2005-12-19,68.4851190476191
"354",2005-12-20,55.2038690476191
"355",2005-12-21,52.5758928571429
"356",2005-12-22,58.9717261904762
"357",2005-12-23,55.4747023809524
"358",2005-12-24,53.8422619047619
"359",2005-12-25,83.2425595238095
"360",2005-12-26,63.5044642857143
"361",2005-12-27,62.3988095238095
"362",2005-12-28,74.8258928571429
"363",2005-12-29,77.1160714285714
"364",2005-12-30,70.9583333333333
"365",2005-12-31,71.8943452380952
"366",2006-01-01,61.3943452380952
"367",2006-01-02,86.0729166666667
"368",2006-01-03,84.9464285714286
"369",2006-01-04,81.9464285714286
"370",2006-01-05,73.5982142857143
"371",2006-01-06,65.3824404761905
"372",2006-01-07,60.3973214285714
"373",2006-01-08,56.9434523809524
"374",2006-01-09,70.7529761904762
"375",2006-01-10,80.9553571428571
"376",2006-01-11,85.3973214285714
"377",2006-01-12,83.2574404761905
"378",2006-01-13,86.6860119047619
"379",2006-01-14,61.625
"380",2006-01-15,39.3467261904762
"381",2006-01-16,56.6309523809524
"382",2006-01-17,76.4017857142857
"383",2006-01-18,58.4255952380952
"384",2006-01-19,55.5267857142857
"385",2006-01-20,62.8764880952381
"386",2006-01-21,85.6264880952381
"387",2006-01-22,74.8779761904762
"388",2006-01-23,93.9955357142857
"389",2006-01-24,78.9196428571429
"390",2006-01-25,42.6547619047619
"391",2006-01-26,45.2202380952381
"392",2006-01-27,50.2098214285714
"393",2006-01-28,53.1443452380952
"394",2006-01-29,80.53125
"395",2006-01-30,79.9017857142857
"396",2006-01-31,64.7366071428571
"397",2006-02-01,66.8139880952381
"398",2006-02-02,74.4642857142857
"399",2006-02-03,80.9836309523809
"400",2006-02-04,78.6755952380952
"401",2006-02-05,51.1800595238095
"402",2006-02-06,53.2217261904762
"403",2006-02-07,53.4300595238095
"404",2006-02-08,51.7395833333333
"405",2006-02-09,54.8705357142857
"406",2006-02-10,54.6681547619048
"407",2006-02-11,86.8020833333333
"408",2006-02-12,65.2247023809524
"409",2006-02-13,55.1294642857143
"410",2006-02-14,51.1785714285714
"411",2006-02-15,52.1919642857143
"412",2006-02-16,61.4092261904762
"413",2006-02-17,61.9970238095238
"414",2006-02-18,63.7485119047619
"415",2006-02-19,51.6309523809524
"416",2006-02-20,69.6235119047619
"417",2006-02-21,71.4315476190476
"418",2006-02-22,85.9122023809524
"419",2006-02-23,72.6830357142857
"420",2006-02-24,43.2767857142857
"421",2006-02-25,65.8467261904762
"422",2006-02-26,38.6205357142857
"423",2006-02-27,37.6934523809524
"424",2006-02-28,45.0282738095238
"425",2006-03-01,57.1428571428571
"426",2006-03-02,58.3630952380952
"427",2006-03-03,49.4345238095238
"428",2006-03-04,39.3541666666667
"429",2006-03-05,39.5342261904762
"430",2006-03-06,70.8630952380952
"431",2006-03-07,56.9092261904762
"432",2006-03-08,52.8928571428571
"433",2006-03-09,56.7574404761905
"434",2006-03-10,65.7589285714286
"435",2006-03-11,74.3973214285714
"436",2006-03-12,73.4211309523809
"437",2006-03-13,70.2113095238095
"438",2006-03-14,46.7098214285714
"439",2006-03-15,29.4255952380952
"440",2006-03-16,45.4613095238095
"441",2006-03-17,51.3883928571429
"442",2006-03-18,41.0922619047619
"443",2006-03-19,33.5639880952381
"444",2006-03-20,58.5580357142857
"445",2006-03-21,91.5550595238095
"446",2006-03-22,57.7559523809524
"447",2006-03-23,55.4627976190476
"448",2006-03-24,74.3616071428571
"449",2006-03-25,69.9791666666667
"450",2006-03-26,59.6696428571429
"451",2006-03-27,56.7172619047619
"452",2006-03-28,63.9479166666667
"453",2006-03-29,66.9925595238095
"454",2006-03-30,63.6309523809524
"455",2006-03-31,67.3958333333333
"456",2006-04-01,67.6845238095238
"457",2006-04-02,NA
"458",2006-04-03,72.6398809523809
"459",2006-04-04,45.0119047619048
"460",2006-04-05,38.5252976190476
"461",2006-04-06,46.4047619047619
"462",2006-04-07,44.2053571428571
"463",2006-04-08,69.7842261904762
"464",2006-04-09,54.2872023809524
"465",2006-04-10,53.8511904761905
"466",2006-04-11,52.9404761904762
"467",2006-04-12,61.4895833333333
"468",2006-04-13,62.875
"469",2006-04-14,59.1517857142857
"470",2006-04-15,49.9880952380952
"471",2006-04-16,51.5550595238095
"472",2006-04-17,70.5461309523809
"473",2006-04-18,63.40625
"474",2006-04-19,72.3556547619048
"475",2006-04-20,66.1205357142857
"476",2006-04-21,68.7336309523809
"477",2006-04-22,85.5416666666667
"478",2006-04-23,71.1502976190476
"479",2006-04-24,63.4107142857143
"480",2006-04-25,68.0461309523809
"481",2006-04-26,85.2946428571429
"482",2006-04-27,84.1473214285714
"483",2006-04-28,63.0431547619048
"484",2006-04-29,54.6026785714286
"485",2006-04-30,51.6473214285714
"486",2006-05-01,52.6294642857143
"487",2006-05-02,62.1845238095238
"488",2006-05-03,58.6220238095238
"489",2006-05-04,59.9449404761905
"490",2006-05-05,77.5863095238095
"491",2006-05-06,71.0610119047619
"492",2006-05-07,79.8556547619048
"493",2006-05-08,87.53125
"494",2006-05-09,77.2321428571429
"495",2006-05-10,77.1726190476191
"496",2006-05-11,75.6086309523809
"497",2006-05-12,61.3526785714286
"498",2006-05-13,60.266369047619
"499",2006-05-14,75.1279761904762
"500",2006-05-15,73.7589285714286
"501",2006-05-16,67.1071428571429
"502",2006-05-17,66.9107142857143
"503",2006-05-18,70.0505952380952
"504",2006-05-19,56.8035714285714
"505",2006-05-20,71.2142857142857
"506",2006-05-21,63.639880952381
"507",2006-05-22,61.6592261904762
"508",2006-05-23,57.59375
"509",2006-05-24,59.8080357142857
"510",2006-05-25,70.8794642857143
"511",2006-05-26,70.2291666666667
"512",2006-05-27,68.5044642857143
"513",2006-05-28,68.3601190476191
"514",2006-05-29,70.0773809523809
"515",2006-05-30,68.3333333333333
"516",2006-05-31,73.8556547619048
"517",2006-06-01,73.7098214285714
"518",2006-06-02,77.5476190476191
"519",2006-06-03,76.7485119047619
"520",2006-06-04,67.7872023809524
"521",2006-06-05,72.2395833333333
"522",2006-06-06,71.6845238095238
"523",2006-06-07,63.3273809523809
"524",2006-06-08,70.6264880952381
"525",2006-06-09,65.8348214285714
"526",2006-06-10,59.2276785714286
"527",2006-06-11,72.5
"528",2006-06-12,81.125
"529",2006-06-13,79.6160714285714
"530",2006-06-14,83.6741071428571
"531",2006-06-15,66.5104166666667
"532",2006-06-16,64.0431547619048
"533",2006-06-17,64.0074404761905
"534",2006-06-18,65.3020833333333
"535",2006-06-19,66.4196428571429
"536",2006-06-20,66.0119047619048
"537",2006-06-21,70.9657738095238
"538",2006-06-22,72.4151785714286
"539",2006-06-23,78.0818452380952
"540",2006-06-24,79.0029761904762
"541",2006-06-25,84.1279761904762
"542",2006-06-26,86.6830357142857
"543",2006-06-27,85.5803571428571
"544",2006-06-28,75.2514880952381
"545",2006-06-29,70.0550595238095
"546",2006-06-30,67.7023809523809
"547",2006-07-01,68.6071428571429
"548",2006-07-02,67.8973214285714
"549",2006-07-03,67.5416666666667
"550",2006-07-04,71.4151785714286
"551",2006-07-05,74.8883928571429
"552",2006-07-06,82.75
"553",2006-07-07,69.5803571428571
"554",2006-07-08,67.8377976190476
"555",2006-07-09,70.3407738095238
"556",2006-07-10,70.1994047619048
"557",2006-07-11,71.9345238095238
"558",2006-07-12,73.6488095238095
"559",2006-07-13,74.6889880952381
"560",2006-07-14,77.1949404761905
"561",2006-07-15,76.1517857142857
"562",2006-07-16,68.7678571428571
"563",2006-07-17,66.8288690476191
"564",2006-07-18,67.1235119047619
"565",2006-07-19,69.8690476190476
"566",2006-07-20,75.5401785714286
"567",2006-07-21,73.4761904761905
"568",2006-07-22,73.9196428571429
"569",2006-07-23,80.5922619047619
"570",2006-07-24,78.3452380952381
"571",2006-07-25,83.4985119047619
"572",2006-07-26,77.9241071428571
"573",2006-07-27,76.0714285714286
"574",2006-07-28,71.7261904761905
"575",2006-07-29,75.0282738095238
"576",2006-07-30,73.9494047619048
"577",2006-07-31,71.0729166666667
"578",2006-08-01,70.5044642857143
"579",2006-08-02,71.1904761904762
"580",2006-08-03,71.6741071428571
"581",2006-08-04,69.2142857142857
"582",2006-08-05,73.5267857142857
"583",2006-08-06,72.3288690476191
"584",2006-08-07,76.6309523809524
"585",2006-08-08,75.0342261904762
"586",2006-08-09,75.5014880952381
"587",2006-08-10,76.8288690476191
"588",2006-08-11,81.1934523809524
"589",2006-08-12,75.6607142857143
"590",2006-08-13,68.5104166666667
"591",2006-08-14,70.7366071428571
"592",2006-08-15,73.5654761904762
"593",2006-08-16,77.1086309523809
"594",2006-08-17,73.6369047619048
"595",2006-08-18,76.6056547619048
"596",2006-08-19,76.3392857142857
"597",2006-08-20,76.3035714285714
"598",2006-08-21,76.9866071428571
"599",2006-08-22,83.2514880952381
"600",2006-08-23,77.8139880952381
"601",2006-08-24,74.8869047619048
"602",2006-08-25,71.7574404761905
"603",2006-08-26,68.8214285714286
"604",2006-08-27,72.8720238095238
"605",2006-08-28,71.7589285714286
"606",2006-08-29,72.6190476190476
"607",2006-08-30,82.3497023809524
"608",2006-08-31,90.1770833333333
"609",2006-09-01,81.6860119047619
"610",2006-09-02,75.6622023809524
"611",2006-09-03,78.6726190476191
"612",2006-09-04,84.0758928571429
"613",2006-09-05,86.1934523809524
"614",2006-09-06,81.5476190476191
"615",2006-09-07,79.7321428571429
"616",2006-09-08,76.6636904761905
"617",2006-09-09,76.6919642857143
"618",2006-09-10,75.3095238095238
"619",2006-09-11,75.1130952380952
"620",2006-09-12,72.4508928571429
"621",2006-09-13,85.7604166666667
"622",2006-09-14,84.3824404761905
"623",2006-09-15,75.4196428571429
"624",2006-09-16,76.3854166666667
"625",2006-09-17,75.8571428571429
"626",2006-09-18,74.4107142857143
"627",2006-09-19,77.8348214285714
"628",2006-09-20,62.0744047619048
"629",2006-09-21,65.1830357142857
"630",2006-09-22,72.7827380952381
"631",2006-09-23,75.59375
"632",2006-09-24,76.6041666666667
"633",2006-09-25,74.1339285714286
"634",2006-09-26,68.4791666666667
"635",2006-09-27,72.5282738095238
"636",2006-09-28,73.8229166666667
"637",2006-09-29,68.6875
"638",2006-09-30,70.4181547619048
"639",2006-10-01,69.5163690476191
"640",2006-10-02,68.3943452380952
"641",2006-10-03,70.7068452380952
"642",2006-10-04,71.2559523809524
"643",2006-10-05,72.7217261904762
"644",2006-10-06,80.9776785714286
"645",2006-10-07,81.9032738095238
"646",2006-10-08,85.1919642857143
"647",2006-10-09,79.1101190476191
"648",2006-10-10,71.7038690476191
"649",2006-10-11,80.7827380952381
"650",2006-10-12,68.1755952380952
"651",2006-10-13,58.0997023809524
"652",2006-10-14,55.6800595238095
"653",2006-10-15,57.7619047619048
"654",2006-10-16,65.3050595238095
"655",2006-10-17,87.7440476190476
"656",2006-10-18,85.2678571428571
"657",2006-10-19,87.7023809523809
"658",2006-10-20,68.8556547619048
"659",2006-10-21,67.3779761904762
"660",2006-10-22,83.3125
"661",2006-10-23,56.2529761904762
"662",2006-10-24,53.2544642857143
"663",2006-10-25,59.0550595238095
"664",2006-10-26,63.3377976190476
"665",2006-10-27,83.875
"666",2006-10-28,62.6681547619048
"667",2006-10-29,51.7142857142857
"668",2006-10-30,63.6636904761905
"669",2006-10-31,68.0461309523809
"670",2006-11-01,69.8452380952381
"671",2006-11-02,64.0119047619048
"672",2006-11-03,45.7470238095238
"673",2006-11-04,56.3705357142857
"674",2006-11-05,61.610119047619
"675",2006-11-06,65.3154761904762
"676",2006-11-07,87.2529761904762
"677",2006-11-08,83.4226190476191
"678",2006-11-09,68.6666666666667
"679",2006-11-10,64.21875
"680",2006-11-11,71.2693452380952
"681",2006-11-12,68.9047619047619
